tenant_id,request_idx,ttft_ms,tpot_ms,mean_itl_ms,e2e_ms,num_input_tokens,num_output_tokens,start_time
tenant_A,375,61.75,13.89,13.79,1840.27,1024,128,1782187197.274
tenant_A,376,65.67,13.68,13.57,1816.36,1024,128,1782187197.359
tenant_A,377,67.66,13.46,13.36,1790.66,1024,128,1782187197.62
tenant_A,378,70.6,13.2,13.1,1760.59,1024,128,1782187197.697
tenant_A,379,62.62,12.99,12.89,1724.94,1024,128,1782187197.899
tenant_A,380,63.76,12.66,12.57,1684.67,1024,128,1782187198.484
tenant_A,381,94.3,12.41,12.31,1682.18,1024,128,1782187198.498
tenant_A,382,67.82,12.15,12.05,1622.45,1024,128,1782187198.65
tenant_A,383,63.17,11.83,11.74,1577.92,1024,128,1782187198.922
tenant_A,384,63.48,11.56,11.47,1543.14,1024,128,1782187199.002
tenant_A,385,51.03,12.29,12.19,1623.85,1024,128,1782187201.243
tenant_A,386,63.99,12.61,12.51,1678.31,1024,128,1782187201.574
tenant_A,387,60.45,13.52,13.42,1791.29,1024,128,1782187202.199
tenant_A,388,94.08,13.28,13.18,1794.18,1024,128,1782187202.219
tenant_A,389,67.12,13.08,12.98,1741.64,1024,128,1782187202.509
tenant_A,390,67.81,13.13,13.03,1748.33,1024,128,1782187202.991
tenant_A,391,60.53,12.91,12.81,1713.53,1024,128,1782187203.156
tenant_A,392,69.5,12.67,12.57,1691.54,1024,128,1782187203.248
tenant_A,393,60.96,12.43,12.33,1651.75,1024,128,1782187203.381
tenant_A,394,68.64,12.15,12.06,1624.35,1024,128,1782187203.511
tenant_A,395,65.47,11.83,11.74,1580.2,1024,128,1782187203.851
tenant_A,396,62.84,11.41,11.32,1523.52,1024,128,1782187204.323
tenant_A,397,50.46,12.32,12.23,1627.72,1024,128,1782187206.248
tenant_A,398,58.9,12.12,12.02,1609.7,1024,128,1782187206.417
tenant_A,399,68.74,11.92,11.83,1594.97,1024,128,1782187206.949
tenant_A,400,67.32,11.68,11.59,1562.02,1024,128,1782187207.061
tenant_A,401,59.26,11.28,11.2,1503.51,1024,128,1782187207.758
tenant_A,402,50.51,12.36,12.27,1633.03,1024,128,1782187209.374
tenant_A,403,67.19,12.69,12.6,1692.0,1024,128,1782187209.68
tenant_A,404,69.88,12.48,12.38,1666.77,1024,128,1782187209.833
tenant_A,405,66.38,12.24,12.14,1632.92,1024,128,1782187209.994
tenant_A,406,69.72,12.21,12.11,1632.17,1024,128,1782187210.333
tenant_A,407,63.96,11.93,11.84,1591.14,1024,128,1782187211.019
tenant_A,408,68.53,11.67,11.58,1562.81,1024,128,1782187211.127
tenant_A,409,66.92,12.38,12.28,1651.46,1024,128,1782187211.853
tenant_A,410,66.17,12.75,12.65,1697.57,1024,128,1782187212.665
tenant_A,411,70.89,12.5,12.4,1671.0,1024,128,1782187212.714
tenant_A,412,64.37,12.28,12.18,1635.76,1024,128,1782187212.969
tenant_A,413,67.44,12.79,12.7,1705.11,1024,128,1782187213.088
tenant_A,414,63.86,12.57,12.47,1672.93,1024,128,1782187213.539
tenant_A,415,65.48,12.32,12.23,1642.93,1024,128,1782187213.777
tenant_A,416,70.79,12.23,12.14,1636.83,1024,128,1782187214.622
tenant_A,417,69.41,11.98,11.89,1603.18,1024,128,1782187214.679
tenant_A,418,99.53,11.71,11.62,1598.83,1024,128,1782187214.694
tenant_A,419,65.95,12.02,11.92,1604.13,1024,128,1782187215.822
tenant_A,420,62.97,12.17,12.07,1620.41,1024,128,1782187216.922
tenant_A,421,60.93,12.44,12.35,1653.86,1024,128,1782187217.205
tenant_A,422,70.2,12.2,12.11,1631.86,1024,128,1782187217.297
tenant_A,423,60.95,12.71,12.61,1687.75,1024,128,1782187217.717
tenant_A,424,69.28,13.72,13.62,1826.07,1024,128,1782187218.595
tenant_A,425,65.06,13.48,13.38,1790.97,1024,128,1782187218.666
tenant_A,426,63.87,13.29,13.18,1764.71,1024,128,1782187218.974
tenant_A,427,83.08,13.04,12.94,1751.97,1024,128,1782187219.01
tenant_A,428,63.84,12.8,12.7,1702.01,1024,128,1782187219.141
tenant_A,429,61.15,12.55,12.45,1667.01,1024,128,1782187219.397
tenant_A,430,132.7,11.96,11.86,1663.26,1024,128,1782187219.423
tenant_A,431,108.82,11.96,11.86,1639.39,1024,128,1782187219.447
tenant_A,432,61.86,11.55,11.46,1539.73,1024,128,1782187219.984
tenant_A,433,51.74,11.97,11.88,1583.82,1024,128,1782187222.224
tenant_A,434,63.0,12.41,12.32,1651.67,1024,128,1782187223.017
tenant_A,435,61.58,13.17,13.07,1747.55,1024,128,1782187223.207
tenant_A,436,62.64,13.0,12.9,1726.9,1024,128,1782187223.535
tenant_A,437,69.42,13.03,12.93,1737.72,1024,128,1782187223.929
tenant_A,438,63.96,12.89,12.79,1714.49,1024,128,1782187224.44
tenant_A,439,59.95,13.17,13.07,1745.87,1024,128,1782187224.661
tenant_A,440,70.24,12.94,12.84,1726.83,1024,128,1782187224.728
tenant_A,441,64.89,12.7,12.6,1689.96,1024,128,1782187224.834
tenant_A,442,100.5,12.68,12.59,1723.97,1024,128,1782187224.854
tenant_A,443,67.21,13.19,13.09,1755.28,1024,128,1782187225.458
tenant_A,444,66.03,12.93,12.83,1720.97,1024,128,1782187226.131
tenant_A,445,61.05,12.66,12.56,1681.48,1024,128,1782187226.298
tenant_A,446,66.36,12.39,12.3,1652.72,1024,128,1782187226.512
tenant_A,447,66.09,12.15,12.05,1621.1,1024,128,1782187226.612
tenant_A,448,62.1,11.88,11.79,1582.67,1024,128,1782187226.822
tenant_A,449,63.88,11.61,11.52,1550.25,1024,128,1782187226.921
tenant_A,450,51.21,12.01,11.92,1588.98,1024,128,1782187228.655
tenant_A,451,58.85,12.08,11.98,1604.52,1024,128,1782187228.936
tenant_A,452,59.7,12.16,12.07,1616.7,1024,128,1782187229.875
tenant_A,453,80.53,11.93,11.83,1606.98,1024,128,1782187229.908
tenant_A,454,70.67,12.14,12.04,1624.07,1024,128,1782187230.376
tenant_A,455,65.64,11.88,11.79,1586.46,1024,128,1782187231.252
tenant_A,456,62.13,12.36,12.26,1643.67,1024,128,1782187231.573
tenant_A,457,69.48,12.14,12.04,1622.77,1024,128,1782187231.768
tenant_A,458,59.38,13.61,13.51,1801.74,1024,128,1782187232.934
tenant_A,459,81.46,13.38,13.27,1793.5,1024,128,1782187232.965
tenant_A,460,65.11,13.15,13.05,1748.15,1024,128,1782187233.069
tenant_A,461,61.5,13.25,13.15,1757.22,1024,128,1782187233.634
tenant_A,462,59.39,13.04,12.94,1729.03,1024,128,1782187233.794
tenant_A,463,96.63,12.79,12.69,1733.61,1024,128,1782187233.812
tenant_A,464,90.09,12.53,12.43,1694.08,1024,128,1782187233.875
tenant_A,465,65.24,12.25,12.15,1632.68,1024,128,1782187234.085
tenant_A,466,63.33,11.99,11.9,1597.85,1024,128,1782187234.189
tenant_A,467,61.98,11.62,11.53,1549.75,1024,128,1782187235.082
tenant_A,468,61.52,11.46,11.37,1528.29,1024,128,1782187236.102
tenant_A,469,70.03,12.22,12.13,1634.26,1024,128,1782187237.332
tenant_A,470,69.29,12.7,12.61,1695.41,1024,128,1782187238.264
tenant_A,471,68.3,12.72,12.62,1696.03,1024,128,1782187238.386
tenant_A,472,68.72,12.51,12.41,1669.81,1024,128,1782187238.645
tenant_A,473,63.26,12.5,12.41,1663.68,1024,128,1782187238.762
tenant_A,474,68.61,12.27,12.17,1638.85,1024,128,1782187238.949
tenant_A,475,64.76,11.98,11.89,1598.81,1024,128,1782187239.667
tenant_A,476,64.33,11.67,11.57,1557.46,1024,128,1782187239.97
tenant_A,477,60.38,11.35,11.26,1512.83,1024,128,1782187240.295
tenant_A,478,51.52,12.87,12.77,1698.77,1024,128,1782187242.545
tenant_A,479,66.84,12.67,12.57,1688.22,1024,128,1782187242.66
tenant_A,480,62.81,12.81,12.71,1701.89,1024,128,1782187243.172
tenant_A,481,68.08,13.13,13.03,1748.95,1024,128,1782187243.668
tenant_A,482,68.1,13.12,13.02,1747.51,1024,128,1782187243.782
tenant_A,483,86.95,12.88,12.78,1734.99,1024,128,1782187243.806
tenant_A,484,71.77,12.61,12.52,1686.48,1024,128,1782187243.972
tenant_A,485,64.78,12.61,12.51,1678.67,1024,128,1782187244.463
tenant_A,486,60.29,12.29,12.2,1633.48,1024,128,1782187244.867
tenant_A,487,70.76,12.21,12.12,1633.71,1024,128,1782187245.31
tenant_A,488,65.21,11.95,11.86,1594.78,1024,128,1782187245.465
tenant_A,489,69.68,11.68,11.59,1565.29,1024,128,1782187245.63
tenant_A,490,61.97,12.06,11.97,1605.96,1024,128,1782187246.812
tenant_A,491,59.3,12.34,12.25,1639.4,1024,128,1782187247.278
tenant_A,492,58.9,12.15,12.05,1613.6,1024,128,1782187247.489
tenant_A,493,68.13,12.17,12.08,1625.97,1024,128,1782187248.049
tenant_A,494,60.65,12.66,12.56,1681.07,1024,128,1782187248.582
tenant_A,495,66.36,12.67,12.57,1687.62,1024,128,1782187248.827
tenant_A,496,62.29,12.46,12.36,1657.14,1024,128,1782187249.427
tenant_A,497,71.57,12.23,12.14,1637.42,1024,128,1782187250.025
tenant_A,498,60.99,11.99,11.9,1595.78,1024,128,1782187250.112
tenant_A,499,63.51,11.74,11.65,1566.8,1024,128,1782187250.164
tenant_A,500,59.44,11.44,11.35,1523.82,1024,128,1782187250.42
tenant_A,501,51.13,12.41,12.31,1639.69,1024,128,1782187252.483
tenant_A,502,66.42,12.2,12.11,1628.21,1024,128,1782187252.598
tenant_A,503,69.19,11.98,11.88,1602.14,1024,128,1782187252.728
tenant_A,504,63.03,12.23,12.13,1627.91,1024,128,1782187252.845
tenant_A,505,65.97,12.21,12.11,1628.5,1024,128,1782187253.637
tenant_A,506,64.14,11.93,11.84,1591.0,1024,128,1782187254.33
tenant_A,507,88.83,11.67,11.58,1582.26,1024,128,1782187254.361
tenant_A,508,60.97,11.65,11.56,1552.36,1024,128,1782187254.648
tenant_A,509,60.26,11.44,11.35,1524.57,1024,128,1782187256.003
tenant_A,510,69.01,11.52,11.43,1544.04,1024,128,1782187257.048
tenant_A,511,61.69,11.52,11.43,1536.41,1024,128,1782187257.597
tenant_A,512,69.06,12.72,12.62,1697.68,1024,128,1782187258.643
tenant_A,513,97.76,13.18,13.08,1785.43,1024,128,1782187259.475
tenant_A,514,108.45,13.19,13.08,1796.21,1024,128,1782187259.464
tenant_A,515,120.63,12.91,12.81,1773.19,1024,128,1782187259.511
tenant_A,516,64.57,12.88,12.78,1713.65,1024,128,1782187259.635
tenant_A,517,68.21,12.63,12.53,1684.86,1024,128,1782187259.709
tenant_A,518,69.01,12.58,12.48,1678.63,1024,128,1782187260.419
tenant_A,519,67.16,12.29,12.19,1639.94,1024,128,1782187260.654
tenant_A,520,60.63,12.04,11.94,1601.53,1024,128,1782187260.738
tenant_A,521,64.37,11.66,11.57,1556.71,1024,128,1782187261.284
tenant_A,522,66.16,11.63,11.54,1554.22,1024,128,1782187261.59
tenant_A,523,68.85,11.15,11.07,1496.47,1024,128,1782187262.915
tenant_A,524,50.4,11.74,11.65,1552.88,1024,128,1782187264.712
tenant_A,525,60.8,12.14,12.05,1614.72,1024,128,1782187265.259
tenant_A,526,63.83,12.71,12.61,1690.67,1024,128,1782187265.764
tenant_A,527,68.53,12.98,12.87,1729.39,1024,128,1782187266.391
tenant_A,528,77.73,12.74,12.64,1708.2,1024,128,1782187266.436
tenant_A,529,63.51,13.04,12.94,1732.59,1024,128,1782187267.035
tenant_A,530,68.25,12.81,12.71,1708.04,1024,128,1782187267.131
tenant_A,531,72.86,12.56,12.46,1680.13,1024,128,1782187267.194
tenant_A,532,64.12,12.54,12.44,1669.37,1024,128,1782187267.954
tenant_A,533,70.16,12.29,12.19,1643.24,1024,128,1782187268.026
tenant_A,534,62.68,12.0,11.91,1598.98,1024,128,1782187268.542
tenant_A,535,66.78,11.74,11.65,1569.03,1024,128,1782187268.606
tenant_A,536,63.67,11.33,11.24,1514.13,1024,128,1782187269.199
tenant_A,537,52.21,11.79,11.7,1561.09,1024,128,1782187272.608
tenant_A,538,67.63,11.84,11.75,1582.93,1024,128,1782187273.016
tenant_A,539,64.19,11.6,11.51,1548.7,1024,128,1782187273.346
tenant_A,540,62.67,11.52,11.43,1536.62,1024,128,1782187274.444
tenant_A,541,63.92,11.79,11.7,1572.71,1024,128,1782187275.062
tenant_A,542,61.16,11.57,11.48,1542.1,1024,128,1782187276.128
tenant_A,543,69.39,11.32,11.23,1517.99,1024,128,1782187276.197
tenant_A,544,50.93,12.02,11.93,1589.58,1024,128,1782187278.545
tenant_A,545,59.32,12.42,12.33,1649.36,1024,128,1782187279.251
tenant_A,546,62.86,12.19,12.1,1623.38,1024,128,1782187279.369
tenant_A,547,61.48,11.95,11.86,1590.98,1024,128,1782187279.424
tenant_A,548,59.55,11.89,11.8,1581.14,1024,128,1782187280.253
tenant_A,549,68.01,11.63,11.54,1556.29,1024,128,1782187280.46
tenant_A,550,70.13,11.8,11.71,1580.65,1024,128,1782187281.533
tenant_A,551,68.51,12.32,12.22,1644.88,1024,128,1782187282.056
tenant_A,552,62.16,12.44,12.35,1655.05,1024,128,1782187282.912
tenant_A,553,61.54,12.24,12.15,1628.64,1024,128,1782187283.424
tenant_A,554,101.18,11.98,11.89,1634.85,1024,128,1782187283.429
tenant_A,555,65.61,11.72,11.63,1566.35,1024,128,1782187283.6
tenant_A,556,63.43,11.65,11.56,1554.83,1024,128,1782187284.039
tenant_A,557,60.8,12.01,11.92,1598.66,1024,128,1782187285.292
tenant_A,558,66.85,12.67,12.57,1688.15,1024,128,1782187285.994
tenant_A,559,67.8,12.68,12.58,1691.11,1024,128,1782187286.218
tenant_A,560,60.56,12.73,12.64,1690.54,1024,128,1782187286.691
tenant_A,561,67.04,12.74,12.64,1698.06,1024,128,1782187286.888
tenant_A,562,62.66,12.76,12.66,1695.87,1024,128,1782187287.235
tenant_A,563,99.64,12.51,12.41,1700.58,1024,128,1782187287.242
tenant_A,564,69.25,12.5,12.4,1668.97,1024,128,1782187287.827
tenant_A,565,61.83,12.49,12.39,1660.7,1024,128,1782187288.097
tenant_A,566,60.09,12.24,12.15,1627.2,1024,128,1782187288.479
tenant_A,567,67.44,11.98,11.89,1601.23,1024,128,1782187288.7
tenant_A,568,66.74,11.69,11.6,1563.03,1024,128,1782187289.011
tenant_A,569,68.2,11.6,11.51,1552.89,1024,128,1782187289.62
tenant_A,570,65.7,11.69,11.6,1561.93,1024,128,1782187290.571
tenant_A,571,62.97,12.04,11.94,1603.87,1024,128,1782187291.71
tenant_A,572,62.9,12.07,11.97,1607.28,1024,128,1782187292.07
tenant_A,573,67.69,12.13,12.04,1620.92,1024,128,1782187292.687
tenant_A,574,68.01,12.13,12.04,1620.87,1024,128,1782187293.187
tenant_A,575,61.28,12.16,12.07,1618.33,1024,128,1782187293.488
tenant_A,576,61.98,11.92,11.83,1587.74,1024,128,1782187293.782
tenant_A,577,69.14,12.16,12.06,1625.29,1024,128,1782187294.727
tenant_A,578,64.5,11.91,11.82,1589.61,1024,128,1782187294.798
tenant_A,579,69.92,11.89,11.8,1592.06,1024,128,1782187295.387
tenant_A,580,69.36,11.84,11.75,1584.59,1024,128,1782187295.866
tenant_A,581,68.76,12.65,12.55,1687.39,1024,128,1782187296.404
tenant_A,582,63.96,12.89,12.79,1714.04,1024,128,1782187297.375
tenant_A,583,62.99,12.68,12.58,1686.12,1024,128,1782187297.601
tenant_A,584,60.84,12.45,12.35,1653.87,1024,128,1782187297.691
tenant_A,585,109.29,11.89,11.8,1630.95,1024,128,1782187297.783
tenant_A,586,109.34,11.89,11.8,1631.02,1024,128,1782187297.783
tenant_A,587,63.82,11.8,11.7,1573.76,1024,128,1782187298.255
tenant_A,588,60.41,12.64,12.55,1678.86,1024,128,1782187299.585
tenant_A,589,65.03,13.04,12.94,1734.35,1024,128,1782187300.107
tenant_A,590,98.45,12.77,12.67,1732.74,1024,128,1782187300.12
tenant_A,591,67.31,13.07,12.97,1740.02,1024,128,1782187300.436
tenant_A,592,64.03,13.1,13.0,1740.44,1024,128,1782187300.725
tenant_A,593,67.02,12.91,12.81,1719.61,1024,128,1782187301.031
tenant_A,594,68.46,12.66,12.56,1688.45,1024,128,1782187301.26
tenant_A,595,60.87,12.4,12.31,1648.66,1024,128,1782187301.45
tenant_A,596,72.36,12.35,12.25,1652.83,1024,128,1782187301.822
tenant_A,597,100.53,12.1,12.01,1649.61,1024,128,1782187301.848
tenant_A,598,67.28,11.77,11.67,1573.25,1024,128,1782187302.221
tenant_A,599,66.84,12.36,12.27,1649.07,1024,128,1782187303.13
tenant_A,600,60.2,12.92,12.82,1714.29,1024,128,1782187303.786
tenant_A,601,62.69,12.93,12.83,1717.43,1024,128,1782187303.871
tenant_A,602,59.23,12.96,12.86,1718.0,1024,128,1782187303.984
tenant_A,603,61.02,12.81,12.71,1701.25,1024,128,1782187304.706
tenant_A,604,66.66,12.57,12.48,1676.18,1024,128,1782187304.789
tenant_A,605,68.83,12.33,12.24,1647.44,1024,128,1782187304.945
tenant_A,606,60.25,13.04,12.94,1728.97,1024,128,1782187305.38
tenant_A,607,65.04,12.8,12.7,1703.51,1024,128,1782187305.511
tenant_A,608,72.59,12.56,12.47,1680.82,1024,128,1782187305.557
tenant_A,609,68.66,13.04,12.94,1737.4,1024,128,1782187306.6
tenant_A,610,64.63,12.83,12.73,1707.04,1024,128,1782187306.855
tenant_A,611,61.15,12.85,12.75,1705.68,1024,128,1782187306.947
tenant_A,612,60.71,12.6,12.5,1673.82,1024,128,1782187307.049
tenant_A,613,68.93,13.37,13.27,1780.42,1024,128,1782187307.721
tenant_A,614,63.16,13.16,13.05,1747.23,1024,128,1782187307.85
tenant_A,615,65.23,12.88,12.78,1714.45,1024,128,1782187308.118
tenant_A,616,69.29,12.59,12.49,1680.43,1024,128,1782187308.534
tenant_A,617,64.59,12.33,12.24,1643.37,1024,128,1782187308.85
tenant_A,618,62.71,12.09,11.99,1609.59,1024,128,1782187309.009
tenant_A,619,61.99,11.84,11.75,1577.93,1024,128,1782187309.087
tenant_A,620,62.39,11.47,11.38,1531.05,1024,128,1782187309.403
tenant_A,621,50.32,11.73,11.64,1551.26,1024,128,1782187311.359
tenant_A,622,59.38,11.56,11.47,1539.54,1024,128,1782187312.065
tenant_A,623,65.71,11.28,11.19,1509.15,1024,128,1782187312.465
tenant_A,624,49.55,12.65,12.55,1668.37,1024,128,1782187313.984
tenant_A,625,61.2,12.43,12.33,1652.37,1024,128,1782187314.069
tenant_A,626,66.98,12.45,12.35,1660.22,1024,128,1782187314.311
tenant_A,627,63.84,12.74,12.64,1694.78,1024,128,1782187314.884
tenant_A,628,98.98,12.49,12.39,1697.7,1024,128,1782187314.893
tenant_A,629,64.68,12.24,12.15,1631.73,1024,128,1782187315.26
tenant_A,630,60.65,12.96,12.86,1720.0,1024,128,1782187315.911
tenant_A,631,60.8,13.0,12.9,1724.92,1024,128,1782187316.207
tenant_A,632,64.03,12.78,12.68,1699.55,1024,128,1782187316.316
tenant_A,633,62.69,13.14,13.04,1744.91,1024,128,1782187316.893
tenant_A,634,66.92,13.14,13.03,1748.24,1024,128,1782187317.069
tenant_A,635,70.98,12.93,12.83,1725.55,1024,128,1782187317.247
tenant_A,636,65.8,12.67,12.58,1688.17,1024,128,1782187317.481
tenant_A,637,69.94,12.41,12.31,1658.05,1024,128,1782187317.743
tenant_A,638,70.1,12.11,12.02,1620.46,1024,128,1782187318.022
tenant_A,639,70.32,11.84,11.75,1586.43,1024,128,1782187318.09
tenant_A,640,67.96,11.41,11.32,1527.94,1024,128,1782187318.608
tenant_A,641,51.27,12.04,11.94,1591.89,1024,128,1782187321.124
tenant_A,642,60.69,12.43,12.34,1652.14,1024,128,1782187321.806
tenant_A,643,65.07,12.18,12.08,1623.69,1024,128,1782187321.869
tenant_A,644,61.42,11.94,11.85,1590.34,1024,128,1782187322.145
tenant_A,645,66.12,12.15,12.06,1621.37,1024,128,1782187323.025
tenant_A,646,68.27,12.15,12.05,1622.99,1024,128,1782187323.261
tenant_A,647,59.83,12.14,12.04,1613.25,1024,128,1782187323.715
tenant_A,648,60.79,12.43,12.34,1652.18,1024,128,1782187324.48
tenant_A,649,69.71,12.43,12.34,1661.26,1024,128,1782187324.721
tenant_A,650,59.99,12.22,12.13,1624.29,1024,128,1782187325.233
tenant_A,651,65.47,11.98,11.89,1598.81,1024,128,1782187325.408
tenant_A,652,71.88,11.94,11.84,1599.7,1024,128,1782187325.908
tenant_A,653,68.25,11.66,11.56,1560.1,1024,128,1782187326.221
tenant_A,654,61.32,11.78,11.69,1569.15,1024,128,1782187327.112
tenant_A,655,68.85,12.33,12.23,1646.98,1024,128,1782187328.123
tenant_A,656,68.6,12.12,12.02,1619.64,1024,128,1782187328.348
tenant_A,657,63.63,12.67,12.58,1685.84,1024,128,1782187329.24
tenant_A,658,64.94,12.44,12.34,1657.29,1024,128,1782187329.337
tenant_A,659,61.65,12.2,12.1,1622.96,1024,128,1782187329.626
tenant_A,660,71.37,11.93,11.84,1598.19,1024,128,1782187330.559
tenant_A,661,64.5,11.69,11.6,1560.27,1024,128,1782187330.654
tenant_A,662,68.81,11.43,11.35,1532.34,1024,128,1782187330.715
tenant_A,663,50.06,13.23,13.13,1744.06,1024,128,1782187332.498
tenant_A,664,63.86,13.1,12.99,1740.02,1024,128,1782187332.783
tenant_A,665,74.11,12.85,12.75,1718.69,1024,128,1782187332.829
tenant_A,666,67.88,12.62,12.52,1683.21,1024,128,1782187333.026
tenant_A,667,70.43,12.37,12.28,1654.16,1024,128,1782187333.102
tenant_A,668,85.81,12.12,12.03,1637.4,1024,128,1782187333.141
tenant_A,669,61.06,12.01,11.92,1598.57,1024,128,1782187333.701
tenant_A,670,62.55,11.7,11.61,1560.55,1024,128,1782187334.001
tenant_A,671,71.05,11.72,11.63,1570.74,1024,128,1782187335.205
tenant_A,672,59.79,12.38,12.28,1643.8,1024,128,1782187336.239
tenant_A,673,62.99,12.16,12.06,1619.09,1024,128,1782187336.344
tenant_A,674,63.3,12.44,12.34,1655.19,1024,128,1782187336.878
tenant_A,675,66.69,12.21,12.12,1629.93,1024,128,1782187337.042
tenant_A,676,69.94,11.96,11.87,1600.72,1024,128,1782187337.347
tenant_A,677,69.36,11.62,11.53,1557.11,1024,128,1782187338.108
tenant_A,678,65.0,11.32,11.23,1513.75,1024,128,1782187338.398
tenant_A,679,51.05,12.1,12.01,1600.23,1024,128,1782187340.794
tenant_A,680,67.0,11.9,11.81,1590.14,1024,128,1782187341.021
tenant_A,681,65.24,11.89,11.79,1586.6,1024,128,1782187341.213
tenant_A,682,67.86,11.64,11.55,1558.02,1024,128,1782187341.493
tenant_A,683,58.54,12.56,12.47,1666.73,1024,128,1782187342.729
tenant_A,684,64.17,12.46,12.36,1658.8,1024,128,1782187343.364
tenant_A,685,92.8,12.21,12.12,1655.68,1024,128,1782187343.39
tenant_A,686,62.56,12.21,12.12,1625.87,1024,128,1782187343.6
tenant_A,687,66.03,11.97,11.87,1597.65,1024,128,1782187343.789
tenant_A,688,63.08,11.65,11.56,1554.69,1024,128,1782187344.31
tenant_A,689,64.83,11.23,11.14,1501.98,1024,128,1782187345.068
tenant_A,690,50.94,12.26,12.17,1620.33,1024,128,1782187348.045
tenant_A,691,68.54,12.06,11.97,1612.15,1024,128,1782187348.227
tenant_A,692,63.26,12.65,12.55,1682.54,1024,128,1782187349.275
tenant_A,693,80.33,12.42,12.32,1669.84,1024,128,1782187349.311
tenant_A,694,65.53,12.42,12.32,1655.27,1024,128,1782187349.483
tenant_A,695,62.81,12.74,12.64,1693.2,1024,128,1782187350.541
tenant_A,696,66.18,12.74,12.64,1696.72,1024,128,1782187350.639
tenant_A,697,65.64,12.5,12.4,1665.81,1024,128,1782187350.821
tenant_A,698,62.41,12.25,12.16,1630.97,1024,128,1782187351.076
tenant_A,699,70.57,11.99,11.9,1605.85,1024,128,1782187351.342
tenant_A,700,70.18,11.66,11.57,1563.28,1024,128,1782187352.068
tenant_A,701,70.77,11.61,11.52,1556.63,1024,128,1782187352.241
tenant_A,702,65.42,11.68,11.59,1560.22,1024,128,1782187353.606
tenant_A,703,60.82,12.39,12.29,1646.43,1024,128,1782187354.63
tenant_A,704,67.28,12.44,12.34,1659.31,1024,128,1782187355.053
tenant_A,705,67.01,12.45,12.35,1660.79,1024,128,1782187355.164
tenant_A,706,67.27,12.23,12.13,1632.18,1024,128,1782187355.321
tenant_A,707,67.17,12.23,12.13,1632.06,1024,128,1782187355.478
tenant_A,708,67.28,12.83,12.73,1709.57,1024,128,1782187356.459
tenant_A,709,70.21,13.09,12.99,1745.88,1024,128,1782187356.731
tenant_A,710,68.55,12.88,12.78,1716.61,1024,128,1782187356.948
tenant_A,711,63.7,12.64,12.54,1681.49,1024,128,1782187357.088
tenant_A,712,75.09,12.37,12.28,1658.79,1024,128,1782187357.134
tenant_A,713,61.94,12.11,12.02,1612.47,1024,128,1782187357.399
tenant_A,714,70.09,11.68,11.59,1565.41,1024,128,1782187358.162
tenant_A,715,63.15,11.6,11.51,1547.7,1024,128,1782187358.402
tenant_A,716,65.7,12.5,12.4,1665.15,1024,128,1782187359.758
tenant_A,717,64.59,13.51,13.41,1794.06,1024,128,1782187360.576
tenant_A,718,60.23,13.31,13.2,1763.57,1024,128,1782187360.737
tenant_A,719,69.76,13.1,13.0,1747.13,1024,128,1782187360.977
tenant_A,720,64.07,12.9,12.8,1715.6,1024,128,1782187361.175
tenant_A,721,96.84,12.66,12.56,1717.1,1024,128,1782187361.197
tenant_A,722,65.82,12.41,12.32,1654.6,1024,128,1782187361.444
tenant_A,723,71.75,12.05,11.96,1614.67,1024,128,1782187362.024
tenant_A,724,63.53,12.01,11.92,1601.35,1024,128,1782187362.193
tenant_A,725,70.55,11.75,11.66,1574.6,1024,128,1782187362.3
tenant_A,726,61.38,11.51,11.42,1535.07,1024,128,1782187363.733
tenant_A,727,68.23,11.26,11.17,1509.56,1024,128,1782187364.061
tenant_A,728,50.23,12.9,12.8,1701.17,1024,128,1782187365.878
tenant_A,729,63.51,12.89,12.79,1712.89,1024,128,1782187366.343
tenant_A,730,80.75,12.65,12.56,1700.51,1024,128,1782187366.379
tenant_A,731,60.92,12.43,12.34,1652.22,1024,128,1782187366.67
tenant_A,732,69.89,12.42,12.33,1659.97,1024,128,1782187366.866
tenant_A,733,95.03,12.18,12.08,1653.63,1024,128,1782187366.884
tenant_A,734,66.53,11.75,11.66,1570.95,1024,128,1782187367.513
tenant_A,735,67.21,11.74,11.65,1569.52,1024,128,1782187368.354
tenant_A,736,65.62,11.55,11.46,1543.81,1024,128,1782187369.575
tenant_A,737,65.31,11.29,11.2,1510.3,1024,128,1782187369.731
tenant_A,738,49.94,11.97,11.88,1582.19,1024,128,1782187371.498
tenant_A,739,69.32,11.81,11.72,1580.87,1024,128,1782187371.914
tenant_A,740,61.92,11.59,11.5,1544.86,1024,128,1782187372.678
tenant_A,741,70.3,11.57,11.48,1551.12,1024,128,1782187372.987
tenant_A,742,64.8,12.33,12.24,1643.56,1024,128,1782187374.233
tenant_A,743,68.98,12.39,12.29,1654.66,1024,128,1782187374.577
tenant_A,744,68.67,12.22,12.12,1632.65,1024,128,1782187375.063
tenant_A,745,67.89,11.98,11.89,1601.34,1024,128,1782187375.174
tenant_A,746,68.96,11.74,11.64,1571.12,1024,128,1782187375.25
tenant_A,747,64.45,11.86,11.77,1582.74,1024,128,1782187376.12
tenant_A,748,60.09,12.11,12.02,1610.23,1024,128,1782187376.925
tenant_A,749,61.06,11.89,11.8,1582.99,1024,128,1782187377.296
tenant_A,750,65.41,11.62,11.53,1552.16,1024,128,1782187377.713
